broken year,industry,location,funded status,survival time,cause of failure
2019,Finance,Shanghai,Series B,1730,supervision
2019,Finance,Zhejiang,Series A,2214,supervision
2019,Health,Guangdong,No Funding,1887,get outcompeted
2019,E-Commerce,Fujian,No Funding,727,ran out of cash
2019,Health,Beijing,No Funding,1750,supervision
2019,Health,Beijing,Angel Round,229,no business model
2019,Education,Shanghai,No Funding,8622,ran out of cash
2019,Transportation,Hunan,No Funding,763,burn out
2019,Tool,Guangdong,Series A,914,no business model
2019,E-Commerce,Beijing,Acquired,4136,pivot gone bad
2019,Finance,Shanghai,Series A,1726,supervision
2019,Local Business,Guangdong,Series A+,1603,burn out
2019,Education,Beijing,No Funding,1602,no business model
2019,Real Estate,Jiangsu,No Funding,1193,ran out of cash
2019,Marketing,Shanghai,No Funding,1888,pivot gone bad
2019,E-Commerce,Beijing,Series C,3924,ran out of cash
2019,Entertainment,Shanghai,No Funding,3768,ran out of cash
2019,E-Commerce,Zhejiang,No Funding,556,ran out of cash
2019,Finance,Shanghai,No Funding,2644,supervision
2019,Finance,Shanghai,Series A,2034,supervision
2019,Finance,Shanghai,Strategic,1577,supervision
2019,Finance,Sichuan,Series A,1757,ran out of cash
2019,Health,Guangdong,No Funding,2454,no market need
2019,Game,Shanghai,No Funding,589,no business model
2019,Finance,Beijing,No Funding,1443,supervision
2019,Transportation,Beijing,Angel Round,1381,burn out
2019,Health,Shanghai,Series B+,2133,no business model
2019,E-Commerce,Beijing,Seed Round,1461,no market need
2019,Local Business,Zhejiang,Seed Round,1126,no business model
2019,Local Business,Shanghai,Series A,1522,no market need
2019,Social Media,Beijing,Angel Round,1522,ran out of cash
2019,Health,Beijing,No Funding,1612,pivot gone bad
2019,Finance,Beijing,Angel Round,516,supervision
2019,Enterprise Service,Beijing,Angel Round,1400,product mistimed
2019,Finance,Hebei,No Funding,1400,supervision
2019,Hardware,Beijing,No Funding,1612,no market need
2019,Finance,Beijing,Angel Round,1492,no market need
2019,Local Business,Beijing,Angel Round,1278,ran out of cash
2019,Transportation,Beijing,Acquired,1553,get outcompeted
2019,Entertainment,Zhejiang,Angel Round,1431,no business model
2019,Social Media,Jiangsu,Angel Round,1431,no market need
2019,Local Business,Beijing,Series A,822,poor product
2019,E-Commerce,Zhejiang,Seed Round,638,no market need
2019,E-Commerce,Beijing,Series A,1581,burn out
2019,Finance,Shanghai,No Funding,1247,no business model
2019,Entertainment,Beijing,No Funding,2252,no business model
2019,Finance,Shanghai,No Funding,1247,no business model
2019,E-Commerce,Guangdong,Series A,1461,no market need
2019,E-Commerce,Shanghai,No Funding,1065,no business model
2019,E-Commerce,Beijing,Angel Round,1492,no business model
2019,Education,Beijing,Angel Round,1431,no business model
2019,Transportation,Zhejiang,Series A,1431,pricing/cost issue
2019,Real Estate,Hubei,Angel Round,1612,get outcompeted
2019,Tool,Beijing,Angel Round,1216,no market need
2019,Enterprise Service,Jiangsu,No Funding,1400,get outcompeted
2019,Transportation,Shanghai,Angel Round,1553,get outcompeted
2019,E-Commerce,Beijing,Angel Round,1339,pricing/cost issue
2019,Enterprise Service,Shaanxi,Angel Round,1581,no investor interest
2019,Sports,Beijing,No Funding,1247,pricing/cost issue
2019,Social Media,Beijing,No Funding,1461,no market need
2019,Health,Beijing,Angel Round,1612,no business model
2019,Social Media,Beijing,Angel Round,1522,no market need
2019,E-Commerce,Beijing,Series A,1522,product mistimed
2019,Entertainment,Zhejiang,Angel Round,881,lose focus
2019,Local Business,Fujian,Angel Round,1461,no market need
2019,Local Business,Shanghai,Angel Round,1581,no market need
2019,Transportation,Shanghai,Angel Round,1247,get outcompeted
2019,Enterprise Service,Henan,No Funding,547,pivot gone bad
2019,Real Estate,Guangdong,Series A,1553,supervision
2019,Enterprise Service,Zhejiang,Angel Round,1369,product mistimed
2019,Entertainment,Beijing,Angel Round,1612,no market need
2019,E-Commerce,Beijing,Angel Round,1461,no market need
2019,Social Media,Zhejiang,Angel Round,1431,no business model
2019,Tool,Zhejiang,Pre-A Round,1492,no business model
2019,Finance,Zhejiang,Angel Round,730,supervision
2019,Local Business,Beijing,Seed Round,1216,no investor interest
2019,Health,Beijing,Angel Round,1431,no investor interest
2019,E-Commerce,Sichuan,Series A+,1612,no market need
2019,Real Estate,Shanghai,Series A,1461,burn out
2019,Tool,Guangdong,Angel Round,1369,no market need
2019,Transportation,Beijing,Angel Round,1612,burn out
2019,Tool,Hubei,Angel Round,1492,no market need
2019,E-Commerce,Beijing,No Funding,1339,no market need
2019,E-Commerce,Beijing,Angel Round,1126,no market need
2019,E-Commerce,Beijing,No Funding,1339,no investor interest
2019,Health,Guangdong,No Funding,1156,no business model
2019,Game,Shanghai,Angel Round,608,no business model
2019,Finance,Shanghai,Angel Round,1612,supervision
2019,Transportation,Zhejiang,Series B,1065,burn out
2019,Enterprise Service,Guangdong,Angel Round,1461,no market need
2019,E-Commerce,Beijing,Angel Round,1553,get outcompeted
2019,E-Commerce,Hubei,No Funding,1278,no business model
2019,Social Media,Beijing,Angel Round,1369,no business model
2019,Finance,Beijing,Angel Round,1612,no market need
2019,Finance,Beijing,Angel Round,1278,no business model
2019,Local Business,Beijing,Angel Round,912,get outcompeted
2019,Enterprise Service,Zhejiang,Angel Round,1187,product mistimed
2019,Health,Beijing,Acquired,1612,no business model
2019,Health,Beijing,Acquired,1612,no business model
2019,Tool,Beijing,No Funding,1278,no market need
2019,Enterprise Service,Anhui,No Funding,1522,no investor interest
2019,Social Media,Shanghai,No Funding,1247,no market need
2019,Local Business,Sichuan,No Funding,1369,no market need
2019,Travel,Chongqing,Angel Round,1431,no market need
2019,Enterprise Service,Sichuan,Angel Round,1461,no business model
2019,Local Business,Zhejiang,Seed Round,912,no market need
2019,Social Media,Beijing,Angel Round,1581,no market need
2019,Logistics,Beijing,No Funding,1553,get outcompeted
2019,Health,Beijing,No Funding,1400,pricing/cost issue
2019,Real Estate,Guangdong,Series A,1461,product mistimed
2019,Enterprise Service,Sichuan,No Funding,1400,no business model
2019,Social Media,Guangdong,Angel Round,1612,no market need
2019,Social Media,Beijing,Strategic,547,founder
2019,Enterprise Service,Beijing,Series A,1461,pivot gone bad
2019,Finance,Beijing,No Funding,1156,supervision
2019,Education,Beijing,Seed Round,1553,product mistimed
2019,Enterprise Service,Beijing,Angel Round,1247,pivot gone bad
2019,Hardware,Zhejiang,No Funding,1278,pricing/cost issue
2019,Finance,Shanghai,No Funding,1492,no business model
2019,Education,Shaanxi,No Funding,1581,get outcompeted
2019,Social Media,Zhejiang,Angel Round,1553,no business model
2019,Social Media,Beijing,Angel Round,1308,poor product
2019,E-Commerce,Shanghai,Angel Round,1612,no investor interest
2019,E-Commerce,Beijing,Angel Round,1612,ran out of cash
2019,Social Media,Beijing,Pre-A Round,1522,no market need
2019,Enterprise Service,Beijing,Angel Round,1492,no market need
2019,Enterprise Service,Beijing,Series A,1612,pivot gone bad
2019,Transportation,Beijing,Angel Round,1612,product mistimed
2019,Finance,Zhejiang,No Funding,1431,no investor interest
2019,Transportation,Shanghai,Angel Round,1553,no business model
2019,Finance,Beijing,Acquired,1553,supervision
2019,Local Business,Beijing,Angel Round,1522,product mistimed
2019,Entertainment,Jiangsu,No Funding,1369,no business model
2019,Game,Sichuan,No Funding,396,ran out of cash
2019,Local Business,Overseas,Series A,1612,burn out
2019,Transportation,Beijing,Pre-A Round,1461,product mistimed
2019,Finance,Zhejiang,Series B,1753,supervision
2019,Finance,Zhejiang,Series B,1927,legal challenges
2019,E-Commerce,Shanghai,Acquired,3499,pivot gone bad
2019,Local Business,Guangdong,Strategic,637,founder
2019,Enterprise Service,Beijing,Series A,1396,founder
2019,Enterprise Service,Beijing,Angel Round,1364,get outcompeted
2019,Finance,Zhejiang,Series B,1863,legal challenges
2019,Transportation,Guangdong,Series A,764,founder
2019,E-Commerce,Shanghai,Series A,883,no business model
2019,Logistics,Beijing,Strategic,3074,ignore customers
2019,Finance,Guangdong,Series D,2800,supervision
2019,Entertainment,Shanghai,Series B,1368,burn out
2019,Finance,Guangdong,Angel Round,3126,supervision
2019,Enterprise Service,Beijing,Series B,1726,product mistimed
2019,Enterprise Service,Hubei,No Funding,1419,ran out of cash
2019,Education,Shanghai,Pre-A Round,2052,no market need
2019,Local Business,Beijing,Series B,1798,team/investors
2019,Entertainment,Shanghai,Angel Round,1943,no business model
2019,Education,Shanghai,Series B+,2336,product mistimed
2019,Real Estate,Shanghai,Series E,1705,burn out
2019,Enterprise Service,Zhejiang,Angel Round,1394,pivot gone bad
2019,Agriculture,Shanghai,No Funding,1394,pivot gone bad
2019,Finance,Beijing,Series B,2791,ran out of cash
2019,Education,Beijing,Acquired,870,ran out of cash
2019,Health,Beijing,Angel Round,1417,no business model
2019,Finance,Zhejiang,Series A+,1627,supervision
2019,E-Commerce,Hunan,Public,1864,lose focus
2019,Finance,Shanghai,Series B,1645,legal challenges
2018,Finance,Beijing,No Funding,1825,pivot gone bad
2018,E-Commerce,Beijing,Angel Round,1552,no market need
2018,Local Business,Guangdong,Angel Round,1825,no business model
2018,Finance,Sichuan,Angel Round,1552,supervision
2018,Local Business,Overseas,Pre-A Round,1521,no market need
2018,E-Commerce,Beijing,Series B,1825,ran out of cash
2018,Local Business,Beijing,Pre-A Round,1491,lose focus
2018,Entertainment,Shanghai,Pre-A Round,1825,ran out of cash
2018,Health,Beijing,No Funding,1613,lose focus
2018,Education,Beijing,Angel Round,1613,lose focus
2018,Marketing,Shaanxi,No Funding,1644,no investor interest
2018,Enterprise Service,Sichuan,Angel Round,1552,get outcompeted
2018,Transportation,Shanghai,Angel Round,1582,burn out
2018,Marketing,Beijing,Angel Round,1674,no investor interest
2018,Health,Zhejiang,Series A,1491,burn out
2018,E-Commerce,Guangdong,No Funding,1735,no investor interest
2018,Education,Beijing,Angel Round,1825,ran out of cash
2018,Transportation,Beijing,Angel Round,1491,product mistimed
2018,E-Commerce,Zhejiang,Angel Round,1794,lose focus
2018,Travel,Shanghai,Series A,1552,product mistimed
2018,Sports,Beijing,Angel Round,1582,no investor interest
2018,Tool,Fujian,No Funding,1825,no investor interest
2018,Logistics,Guangdong,Series A,1825,founder
2018,Sports,Guangdong,Angel Round,1766,product mistimed
2018,Enterprise Service,Beijing,Series A,1613,no business model
2018,Game,Beijing,Angel Round,1825,get outcompeted
2018,Enterprise Service,Beijing,Series A,1613,no business model
2018,Logistics,Shanghai,Series A,1613,no investor interest
2018,Transportation,Shandong,Angel Round,1491,no market need
2018,Education,Beijing,Angel Round,1674,ran out of cash
2018,Entertainment,Guangdong,Series A+,1613,product mistimed
2018,Local Business,Guangdong,Series A,1644,pivot gone bad
2018,Social Media,Beijing,Series A,1582,no business model
2018,Local Business,Jiangsu,No Funding,1735,get outcompeted
2018,Social Media,Beijing,Angel Round,1613,no business model
2018,Local Business,Beijing,Acquired,1491,product mistimed
2018,Finance,Shanghai,No Funding,1644,supervision
2018,Logistics,Shanghai,No Funding,1613,no business model
2018,Social Media,Shanghai,No Funding,1491,no market need
2018,Transportation,Guangdong,Angel Round,1491,no market need
2018,E-Commerce,Beijing,No Funding,1825,lose focus
2018,Local Business,Shanghai,Angel Round,1674,no market need
2018,E-Commerce,Zhejiang,Series A,1613,no business model
2018,E-Commerce,Guangdong,Series A,1552,pivot gone bad
2018,Social Media,Beijing,Angel Round,1825,no market need
2018,Entertainment,Overseas,Seed Round,1613,poor product
2018,Local Business,Shanghai,Angel Round,1521,product mistimed
2018,Enterprise Service,Sichuan,No Funding,1613,no business model
2018,Finance,Zhejiang,No Funding,1825,supervision
2018,Real Estate,Beijing,Series A,1674,no business model
2018,Game,Shanghai,Angel Round,1674,ran out of cash
2018,Local Business,Guangdong,No Funding,1644,pricing/cost issue
2018,Hardware,Guangdong,No Funding,1644,ran out of cash
2018,E-Commerce,Zhejiang,No Funding,1674,get outcompeted
2018,Entertainment,Beijing,Angel Round,1491,product mistimed
2018,Hardware,Guangdong,Angel Round,1735,no market need
2018,Entertainment,Beijing,No Funding,1825,no business model
2018,Local Business,Beijing,Angel Round,1521,pivot gone bad
2018,Transportation,Beijing,Angel Round,1735,poor product
2018,Social Media,Guangdong,Series A,1644,product mistimed
2018,Local Business,Beijing,Angel Round,1674,no business model
2018,Game,Overseas,Series A,1825,not the right team
2018,Transportation,Jiangsu,No Funding,2070,no business model
2018,Travel,Beijing,Angel Round,1644,no market need
2018,Health,Guangdong,No Funding,1552,no business model
2018,Sports,Beijing,Angel Round,1491,no market need
2018,Enterprise Service,Anhui,No Funding,1766,no investor interest
2018,Transportation,Overseas,Acquired,1735,lose focus
2018,Marketing,Jiangsu,Angel Round,1766,no business model
2018,Sports,Beijing,No Funding,1582,no business model
2018,Social Media,Guangdong,Angel Round,1491,no market need
2018,Education,Zhejiang,Series A,1644,ran out of cash
2018,Education,Shanghai,Series C,1491,ran out of cash
2018,Enterprise Service,Beijing,Angel Round,1552,get outcompeted
2018,Transportation,Beijing,Angel Round,1735,burn out
2018,E-Commerce,Guangdong,Angel Round,1674,no market need
2018,Social Media,Liaoning,Angel Round,1521,no business model
2018,Social Media,Shanghai,Angel Round,1794,no business model
2018,Transportation,Beijing,Series A+,1766,burn out
2018,E-Commerce,Guangdong,Series A,1552,team/investors
2018,E-Commerce,Shanghai,No Funding,1521,no business model
2018,Entertainment,Beijing,Series A,1674,no business model
2018,Local Business,Beijing,Angel Round,1644,product mistimed
2018,Local Business,Beijing,Series A,1766,burn out
2018,Enterprise Service,Shanghai,Series A,1582,get outcompeted
2018,Enterprise Service,Tianjin,Angel Round,1521,product mistimed
2018,Transportation,Beijing,Angel Round,1825,no market need
2018,Game,Shanghai,Angel Round,1491,ran out of cash
2018,E-Commerce,Guangdong,No Funding,1613,pricing/cost issue
2018,Sports,Beijing,Angel Round,1552,no market need
2018,Enterprise Service,Jiangsu,No Funding,1705,no investor interest
2018,Local Business,Guangdong,Angel Round,1766,no market need
2018,Logistics,Overseas,Seed Round,1521,product mistimed
2018,Transportation,Beijing,Series A,1766,burn out
2018,Tool,Shanghai,Angel Round,1674,no market need
2018,Finance,Shanghai,Angel Round,1825,ran out of cash
2018,Transportation,Beijing,No Funding,1856,no business model
2018,Social Media,Fujian,Angel Round,1644,no market need
2018,Local Business,Zhejiang,Angel Round,1491,no market need
2018,Enterprise Service,Beijing,Seed Round,1674,no market need
2018,Education,Zhejiang,Angel Round,1644,no market need
2018,Hardware,Jiangsu,No Funding,1521,pricing/cost issue
2018,Sports,Guangdong,Pre-A Round,1825,ran out of cash
2018,Tool,Sichuan,Pre-A Round,1521,no market need
2018,Enterprise Service,Beijing,No Funding,1735,ignore customers
2018,Social Media,Hubei,No Funding,1735,no market need
2018,Enterprise Service,Beijing,Angel Round,1886,no investor interest
2018,Sports,Jiangsu,No Funding,1705,pricing/cost issue
2018,Finance,Jiangsu,No Funding,1582,supervision
2018,Transportation,Guangdong,No Funding,1644,no market need
2018,E-Commerce,Guangdong,Angel Round,1521,no business model
2018,Social Media,Guangdong,Angel Round,1644,no market need
2018,Local Business,Zhejiang,Angel Round,1613,no business model
2018,Sports,Shanghai,Angel Round,1644,poor marketing
2018,E-Commerce,Zhejiang,Seed Round,1582,no market need
2018,Real Estate,Shanghai,Angel Round,1491,product mistimed
2018,Tool,Sichuan,No Funding,1644,no business model
2018,Education,Beijing,No Funding,1491,lose focus
2018,Enterprise Service,Beijing,Angel Round,1521,product mistimed
2018,Finance,Beijing,No Funding,1735,no business model
2018,E-Commerce,Beijing,Angel Round,1705,product mistimed
2018,Travel,Beijing,Angel Round,1582,no market need
2018,E-Commerce,Guangdong,Acquired,1552,burn out
2018,Enterprise Service,Beijing,Angel Round,1613,pivot gone bad
2018,Transportation,Beijing,Angel Round,1766,founder
2018,Hardware,Shanghai,Angel Round,1582,no investor interest
2018,Health,Beijing,Series A,1552,burn out
2018,Social Media,Shanghai,Series B,1644,no market need
2018,Tool,Shanghai,Angel Round,1521,legal challenges
2018,Hardware,Fujian,Angel Round,1582,ran out of cash
2018,Transportation,Sichuan,Series A,1521,product mistimed
2018,Travel,Beijing,No Funding,1825,pivot gone bad
2018,Local Business,Shanghai,Series C,1491,no market need
2018,Social Media,Beijing,No Funding,2496,no business model
2018,Sports,Beijing,Acquired,1735,no investor interest
2018,Transportation,Beijing,Series B,1856,no business model
2018,Social Media,Beijing,Angel Round,1825,no business model
2018,E-Commerce,Zhejiang,Angel Round,1582,no market need
2018,Hardware,Guangdong,Pre-A Round,1766,product mistimed
2018,Tool,Beijing,Pre-A Round,1644,no market need
2018,Health,Tianjin,Angel Round,1674,no business model
2018,Enterprise Service,Jiangsu,Angel Round,1735,no business model
2018,E-Commerce,Guangdong,No Funding,1825,pivot gone bad
2018,Finance,Guangdong,No Funding,1582,ran out of cash
2018,Social Media,Guangdong,Angel Round,1582,no investor interest
2018,Health,Shanghai,Angel Round,1825,no business model
2018,Entertainment,Beijing,No Funding,1582,no market need
2018,Transportation,Beijing,No Funding,1552,get outcompeted
2018,Tool,Overseas,Angel Round,1735,pivot gone bad
2018,Local Business,Zhejiang,Angel Round,1491,get outcompeted
2018,Real Estate,Shanghai,Series B,1766,ran out of cash
2018,Education,Guangdong,Angel Round,1613,lose focus
2018,Enterprise Service,Hubei,No Funding,695,lose focus
2018,Entertainment,Zhejiang,Series B,2339,ran out of cash
2018,Hardware,Zhejiang,Series B,1456,ran out of cash
2018,Health,Zhejiang,Seed Round,872,no business model
2018,Finance,Sichuan,Angel Round,1433,no business model
2018,Local Business,Beijing,Pre-A Round,944,get outcompeted
2018,Hardware,Shandong,Series A,1490,poor marketing
2018,Real Estate,Shanghai,Angel Round,1943,burn out
2018,Entertainment,Shanghai,Series A,1121,burn out
2018,Logistics,Guangdong,Pre-A Round,869,get outcompeted
2018,Health,Shanghai,Angel Round,1316,no business model
2018,Travel,Shanghai,Acquired,2374,product mistimed
2018,Education,Shanghai,Series A,1516,ran out of cash
2018,Education,Beijing,No Funding,3303,no business model
2018,Education,Beijing,Series A,3424,no business model
2018,E-Commerce,Jiangsu,Series C,3696,team/investors
2018,Education,Shanghai,Series A,1135,burn out
2018,Social Media,Beijing,Angel Round,1461,no business model
2018,Local Business,Beijing,Angel Round,779,get outcompeted
2018,E-Commerce,Beijing,Series A,1825,get outcompeted
2018,Sports,Guangdong,Series C,1275,product mistimed
2018,Real Estate,Zhejiang,Angel Round,902,supervision
2018,Health,Beijing,Strategic,2052,ran out of cash
2018,Enterprise Service,Shanghai,Angel Round,1414,product mistimed
2018,Finance,Shanghai,Strategic,1351,supervision
2018,E-Commerce,Beijing,Seed Round,735,ran out of cash
2018,Local Business,Beijing,Series A,1189,get outcompeted
2018,Finance,Beijing,Angel Round,1127,lose focus
2018,Finance,Beijing,Series B+,1571,ran out of cash
2018,Finance,Shanghai,Series B,1781,supervision
2018,Finance,Shanghai,Strategic,1781,supervision
2018,Finance,Shanghai,Series A,1478,supervision
2018,Finance,Beijing,Series C,1781,supervision
2018,Finance,Liaoning,Series A+,1569,supervision
2018,Finance,Shanghai,Strategic,1382,legal challenges
2018,Finance,Guangdong,Series B,1411,supervision
2018,Finance,Beijing,Series A,2111,supervision
2018,Finance,Zhejiang,Series A,1288,supervision
2018,Finance,Shanghai,Pre-A Round,1319,supervision
2018,Finance,Zhejiang,Series A,1318,supervision
2018,Finance,Shanghai,Series A,1897,supervision
2018,Transportation,Hong Kong,Series A,555,burn out
2018,Finance,Zhejiang,Series A,800,supervision
2018,Finance,Zhejiang,Series A,1105,supervision
2018,Finance,Zhejiang,No Funding,1285,pivot gone bad
2018,Finance,Zhejiang,Angel Round,1104,supervision
2018,Finance,Shanghai,Angel Round,1497,no market need
2018,Enterprise Service,Zhejiang,Series A,1070,legal challenges
2018,Finance,Shanghai,Series A+,1374,supervision
2018,Finance,Zhejiang,Series A,1067,supervision
2018,Social Media,Hebei,Angel Round,1424,no business model
2018,Social Media,Beijing,No Funding,1424,no business model
2018,Local Business,Beijing,Series A,627,get outcompeted
2018,Social Media,Shanghai,No Funding,5362,lose focus
2018,Enterprise Service,Beijing,Series A,1323,no investor interest
2018,Game,Sichuan,No Funding,1885,not the right team
2018,Enterprise Service,Beijing,No Funding,1460,no business model
2018,Game,Guangdong,Series B,1280,founder
2018,E-Commerce,Beijing,Angel Round,3990,no business model
2018,Health,Beijing,No Funding,155,no business model
2018,Finance,Beijing,No Funding,4567,supervision
2018,Travel,Beijing,Series C,2071,no business model
2018,Social Media,Beijing,No Funding,1157,no business model
2018,Local Business,Beijing,Angel Round,153,pricing/cost issue
2018,Finance,Guangdong,Series B,1280,ran out of cash
2018,Travel,Beijing,Angel Round,976,no market need
2018,Entertainment,Beijing,Angel Round,579,failure to pivot
2018,Tool,Fujian,Angel Round,1065,no market need
2018,Enterprise Service,Shanghai,Angel Round,1157,get outcompeted
2018,E-Commerce,Zhejiang,Angel Round,1065,get outcompeted
2018,Local Business,Guangdong,Angel Round,1006,no business model
2018,Finance,Shanghai,Angel Round,1096,supervision
2018,Finance,Beijing,Angel Round,365,supervision
2017,Social Media,Beijing,No Funding,3592,no business model
2017,Travel,Shanghai,Series A+,1886,get outcompeted
2017,E-Commerce,Beijing,Angel Round,1705,ran out of cash
2017,Transportation,Beijing,Angel Round,2131,pricing/cost issue
2017,Finance,Shanghai,Series B,1521,supervision
2017,E-Commerce,Shanghai,Acquired,1978,pricing/cost issue
2017,Entertainment,Shanghai,No Funding,2252,no business model
2017,Health,Beijing,Angel Round,1644,lose focus
2017,Social Media,Beijing,Angel Round,1613,pivot gone bad
2017,Entertainment,Guangdong,Angel Round,1886,no business model
2017,E-Commerce,Shanghai,Angel Round,1825,no market need
2017,Travel,Beijing,Acquired,1735,get outcompeted
2017,Finance,Hunan,No Funding,1705,supervision
2017,E-Commerce,Shanghai,No Funding,1947,no business model
2017,Entertainment,Guangdong,No Funding,2039,pivot gone bad
2017,Social Media,Guangdong,Angel Round,2039,pivot gone bad
2017,Tool,Beijing,Angel Round,2160,no business model
2017,Game,Hubei,No Funding,2009,get outcompeted
2017,Marketing,Beijing,Angel Round,1886,pivot gone bad
2017,Health,Fujian,Angel Round,1521,pivot gone bad
2017,E-Commerce,Guangdong,No Funding,2100,no market need
2017,Social Media,Shanghai,No Funding,1917,no market need
2017,E-Commerce,Beijing,Angel Round,1766,no market need
